#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.11kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.10
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.10
#4 DONE 0.0s

#5 [2/6] RUN mkdir -p ~/.pip && touch ~/.pip/pip.conf &&     echo "[global]" >> ~/.pip/pip.conf && echo "index-url=http://simple/" >> ~/.pip/pip.conf && echo "[install]" >> ~/.pip/pip.conf && echo "trusted-host=pypi..org" >> ~/.pip/pip.conf &&     apt-get update && apt-get install -y curl &&     curl -sSL https://install.python-poetry.org | python -
#5 CACHED

#6 [3/6] RUN pip install pytest pytest-xdist &&     pip install pipdeptree &&     git clone https://github.com/kevinzakka/mink.git &&     mkdir /repo &&     git config --global --add safe.directory /repo &&     cp -r /mink/. /repo && rm -rf /mink/ &&     rm -rf /mink &&     cd /repo && git checkout cf1a302ff31b1f620abecdcbdebfd2c42d125a54 &&     cd /repo && pip install flit==3.10.1
#6 1.846 Looking in indexes: http://simple/
#6 2.009 Collecting pytest
#6 2.027   Downloading http://packages/pytest/pytest-8.3.4-py3-none-any.whl (343 kB)
#6 2.050      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 343.1/343.1 kB 19.1 MB/s eta 0:00:00
#6 2.126 Collecting pytest-xdist
#6 2.143   Downloading http://packages/pytest-xdist/pytest_xdist-3.6.1-py3-none-any.whl (46 kB)
#6 2.155      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 46.1/46.1 kB 4.5 MB/s eta 0:00:00
#6 2.235 Collecting tomli>=1
#6 2.252   Downloading http://packages/tomli/tomli-2.2.1-py3-none-any.whl (14 kB)
#6 2.332 Collecting packaging
#6 2.350   Downloading http://packages/packaging/packaging-24.2-py3-none-any.whl (65 kB)
#6 2.362      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 65.5/65.5 kB 7.4 MB/s eta 0:00:00
#6 2.400 Collecting iniconfig
#6 2.418   Downloading http://packages/iniconfig/iniconfig-2.0.0-py3-none-any.whl (5.9 kB)
#6 2.471 Collecting pluggy<2,>=1.5
#6 2.493   Downloading http://packages/pluggy/pluggy-1.5.0-py3-none-any.whl (20 kB)
#6 2.543 Collecting exceptiongroup>=1.0.0rc8
#6 2.561   Downloading http://packages/exceptiongroup/exceptiongroup-1.2.2-py3-none-any.whl (16 kB)
#6 2.634 Collecting execnet>=2.1
#6 2.651   Downloading http://packages/execnet/execnet-2.1.1-py3-none-any.whl (40 kB)
#6 2.659      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.6/40.6 kB 8.5 MB/s eta 0:00:00
#6 2.781 Installing collected packages: tomli, pluggy, packaging, iniconfig, execnet, exceptiongroup, pytest, pytest-xdist
#6 3.306 Successfully installed exceptiongroup-1.2.2 execnet-2.1.1 iniconfig-2.0.0 packaging-24.2 pluggy-1.5.0 pytest-8.3.4 pytest-xdist-3.6.1 tomli-2.2.1
#6 3.306 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#6 3.425 
#6 3.425 [notice] A new release of pip is available: 23.0.1 -> 24.3.1
#6 3.425 [notice] To update, run: pip install --upgrade pip
#6 4.072 Looking in indexes: http://simple/
#6 4.151 Collecting pipdeptree
#6 4.175   Downloading http://packages/pipdeptree/pipdeptree-2.24.0-py3-none-any.whl (32 kB)
#6 4.199 Requirement already satisfied: packaging>=24.1 in /usr/local/lib/python3.10/site-packages (from pipdeptree) (24.2)
#6 4.317 Collecting pip>=24.2
#6 4.328   Using cached http://packages/pip/pip-24.3.1-py3-none-any.whl (1.8 MB)
#6 4.447 Installing collected packages: pip, pipdeptree
#6 4.447   Attempting uninstall: pip
#6 4.448     Found existing installation: pip 23.0.1
#6 4.607     Uninstalling pip-23.0.1:
#6 4.752       Successfully uninstalled pip-23.0.1
#6 6.124 Successfully installed pip-24.3.1 pipdeptree-2.24.0
#6 6.125 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#6 6.340 Cloning into 'mink'...
#6 19.94 Updating files:  77% (418/537)
#8 1.573 tests/test_com_task.py::TestComTask::test_set_target_from_configuration
#8 1.573 tests/test_com_task.py::TestComTask::test_target_is_a_copy
#8 1.573 tests/test_com_task.py::TestComTask::test_task_raises_error_if_cost_dim_invalid
#8 1.573 tests/test_com_task.py::TestComTask::test_task_raises_error_if_cost_negative
#8 1.573 tests/test_com_task.py::TestComTask::test_task_raises_error_if_target_is_invalid
#8 1.573 tests/test_com_task.py::TestComTask::test_zero_cost_same_as_disabling_task
#8 1.573 tests/test_com_task.py::TestComTask::test_zero_error_when_target_at_body
#8 1.573 tests/test_configuration.py::TestConfiguration::test_check_limits
#8 1.573 tests/test_configuration.py::TestConfiguration::test_check_limits_freejoint
#8 1.573 tests/test_configuration.py::TestConfiguration::test_initialize_from_keyframe
#8 1.573 tests/test_configuration.py::TestConfiguration::test_initialize_from_q
#8 1.573 tests/test_configuration.py::TestConfiguration::test_inplace_integration
#8 1.573 tests/test_configuration.py::TestConfiguration::test_nq_nv
#8 1.573 tests/test_configuration.py::TestConfiguration::test_site_jacobian_raises_error_if_frame_name_is_invalid
#8 1.573 tests/test_configuration.py::TestConfiguration::test_site_jacobian_raises_error_if_frame_type_is_invalid
#8 1.573 tests/test_configuration.py::TestConfiguration::test_site_transform_raises_error_if_frame_name_is_invalid
#8 1.573 tests/test_configuration.py::TestConfiguration::test_site_transform_raises_error_if_frame_type_is_invalid
#8 1.573 tests/test_configuration.py::TestConfiguration::test_site_transform_world_frame
#8 1.573 tests/test_configuration.py::TestConfiguration::test_update_raises_error_if_keyframe_is_invalid
#8 1.573 tests/test_configuration_limit.py::TestConfigurationLimit::test_configuration_limit_repulsion
#8 1.573 tests/test_configuration_limit.py::TestConfigurationLimit::test_dimensions
#8 1.573 tests/test_configuration_limit.py::TestConfigurationLimit::test_far_from_limit
#8 1.573 tests/test_configuration_limit.py::TestConfigurationLimit::test_freejoint_ignored
#8 1.573 tests/test_configuration_limit.py::TestConfigurationLimit::test_indices
#8 1.573 tests/test_configuration_limit.py::TestConfigurationLimit::test_model_with_no_limit
#8 1.573 tests/test_configuration_limit.py::TestConfigurationLimit::test_model_with_subset_of_velocities_limited
#8 1.573 tests/test_configuration_limit.py::TestConfigurationLimit::test_throws_error_if_gain_invalid
#8 1.573 tests/test_damping_task.py::TestDampingTask::test_qp_objective
#8 1.573 tests/test_frame_task.py::TestFrameTask::test_cost_correctly_broadcast
#8 1.573 tests/test_frame_task.py::TestFrameTask::test_error_without_target
#8 1.573 tests/test_frame_task.py::TestFrameTask::test_jacobian_without_target
#8 1.573 tests/test_frame_task.py::TestFrameTask::test_lm_damping_has_no_effect_at_target
#8 1.573 tests/test_frame_task.py::TestFrameTask::test_set_target_from_configuration
#8 1.573 tests/test_frame_task.py::TestFrameTask::test_target_is_a_copy
#8 1.573 tests/test_frame_task.py::TestFrameTask::test_task_raises_error_if_cost_dim_invalid
#8 1.573 tests/test_frame_task.py::TestFrameTask::test_task_raises_error_if_cost_negative
#8 1.573 tests/test_frame_task.py::TestFrameTask::test_unit_cost_qp_objective
#8 1.573 tests/test_frame_task.py::TestFrameTask::test_zero_error_when_target_at_body
#8 1.573 tests/test_jacobians.py::TestJacobians::test_com_task
#8 1.573 tests/test_jacobians.py::TestJacobians::test_damping_task
#8 1.573 tests/test_jacobians.py::TestJacobians::test_frame_task
#8 1.573 tests/test_jacobians.py::TestJacobians::test_posture_task
#8 1.573 tests/test_jacobians.py::TestJacobians::test_relative_frame_task
#8 1.573 tests/test_lie_axioms.py::TestAxioms::test_associative_SE3
#8 1.573 tests/test_lie_axioms.py::TestAxioms::test_associative_SO3
#8 1.573 tests/test_lie_axioms.py::TestAxioms::test_closure_SE3
#8 1.573 tests/test_lie_axioms.py::TestAxioms::test_closure_SO3
#8 1.573 tests/test_lie_axioms.py::TestAxioms::test_identity_SE3
#8 1.573 tests/test_lie_axioms.py::TestAxioms::test_identity_SO3
#8 1.573 tests/test_lie_axioms.py::TestAxioms::test_inverse_SE3
#8 1.573 tests/test_lie_axioms.py::TestAxioms::test_inverse_SO3
#8 1.573 tests/test_lie_operations.py::TestOperations::test_adjoint_SE3
#8 1.573 tests/test_lie_operations.py::TestOperations::test_adjoint_SO3
#8 1.573 tests/test_lie_operations.py::TestOperations::test_inverse_bijective_SE3
#8 1.573 tests/test_lie_operations.py::TestOperations::test_inverse_bijective_SO3
#8 1.573 tests/test_lie_operations.py::TestOperations::test_jlog_SE3
#8 1.573 tests/test_lie_operations.py::TestOperations::test_jlog_SO3
#8 1.573 tests/test_lie_operations.py::TestOperations::test_lminus_SE3
#8 1.573 tests/test_lie_operations.py::TestOperations::test_lminus_SO3
#8 1.573 tests/test_lie_operations.py::TestOperations::test_log_exp_bijective_SE3
#8 1.573 tests/test_lie_operations.py::TestOperations::test_log_exp_bijective_SO3
#8 1.573 tests/test_lie_operations.py::TestOperations::test_lplus_SE3
#8 1.573 tests/test_lie_operations.py::TestOperations::test_lplus_SO3
#8 1.573 tests/test_lie_operations.py::TestOperations::test_matrix_bijective_SE3
#8 1.573 tests/test_lie_operations.py::TestOperations::test_matrix_bijective_SO3
#8 1.573 tests/test_lie_operations.py::TestOperations::test_rminus_SE3
#8 1.573 tests/test_lie_operations.py::TestOperations::test_rminus_SO3
#8 1.573 tests/test_lie_operations.py::TestOperations::test_rplus_SE3
#8 1.573 tests/test_lie_operations.py::TestOperations::test_rplus_SO3
#8 1.573 tests/test_lie_operations.py::TestGroupSpecificOperations::test_se3_apply
#8 1.573 tests/test_lie_operations.py::TestGroupSpecificOperations::test_se3_from_mocap_id
#8 1.573 tests/test_lie_operations.py::TestGroupSpecificOperations::test_se3_from_mocap_name
#8 1.573 tests/test_lie_operations.py::TestGroupSpecificOperations::test_se3_from_mocap_name_raises_error_if_body_not_mocap
#8 1.573 tests/test_lie_operations.py::TestGroupSpecificOperations::test_so3_copy
#8 1.573 tests/test_lie_operations.py::TestGroupSpecificOperations::test_so3_raises_error_if_invalid_shape
#8 1.573 tests/test_lie_operations.py::TestGroupSpecificOperations::test_so3_rpy_bijective
#8 1.573 tests/test_lie_utils.py::TestUtils::test_skew_throws_assertion_error_if_shape_invalid
#8 1.573 tests/test_lie_utils.py::TestUtils::test_skew_transpose_equals_negative
#8 1.573 tests/test_posture_task.py::TestPostureTask::test_cost_correctly_broadcast
#8 1.573 tests/test_posture_task.py::TestPostureTask::test_cost_invalid_shape
#8 1.573 tests/test_posture_task.py::TestPostureTask::test_error_without_target
#8 1.573 tests/test_posture_task.py::TestPostureTask::test_jacobian_without_target
#8 1.573 tests/test_posture_task.py::TestPostureTask::test_set_target_from_configuration
#8 1.573 tests/test_posture_task.py::TestPostureTask::test_target_is_a_copy
#8 1.573 tests/test_posture_task.py::TestPostureTask::test_task_raises_error_if_cost_negative
#8 1.573 tests/test_posture_task.py::TestPostureTask::test_task_raises_error_if_target_is_invalid
#8 1.573 tests/test_posture_task.py::TestPostureTask::test_unit_cost_qp_objective
#8 1.573 tests/test_posture_task.py::TestPostureTask::test_zero_cost_same_as_disabling_task
#8 1.573 tests/test_posture_task.py::TestPostureTask::test_zero_error_when_target_is_current_configuration
#8 1.573 tests/test_relative_frame_task.py::TestRelativeFrameTask::test_cost_correctly_broadcast
#8 1.573 tests/test_relative_frame_task.py::TestRelativeFrameTask::test_error_without_target
#8 1.573 tests/test_relative_frame_task.py::TestRelativeFrameTask::test_jacobian_without_target
#8 1.573 tests/test_relative_frame_task.py::TestRelativeFrameTask::test_matches_frame_task
#8 1.573 tests/test_relative_frame_task.py::TestRelativeFrameTask::test_set_target_from_configuration
#8 1.573 tests/test_relative_frame_task.py::TestRelativeFrameTask::test_task_raises_error_if_cost_dim_invalid
#8 1.573 tests/test_relative_frame_task.py::TestRelativeFrameTask::test_task_raises_error_if_cost_negative
#8 1.573 tests/test_solve_ik.py::TestSolveIK::test_checks_configuration_limits
#8 1.573 tests/test_solve_ik.py::TestSolveIK::test_default_limits
#8 1.573 tests/test_solve_ik.py::TestSolveIK::test_ignores_configuration_limits
#8 1.573 tests/test_solve_ik.py::TestSolveIK::test_model_with_no_limits
#8 1.573 tests/test_solve_ik.py::TestSolveIK::test_single_task_convergence
#8 1.573 tests/test_solve_ik.py::TestSolveIK::test_single_task_fulfilled
#8 1.573 tests/test_solve_ik.py::TestSolveIK::test_trivial_solution
#8 1.573 tests/test_task.py::TestTask::test_task_throws_error_if_gain_negative
#8 1.573 tests/test_task.py::TestTask::test_task_throws_error_if_lm_damping_negative
#8 1.574 tests/test_utils.py::TestUtils::test_custom_configuration_vector
#8 1.574 tests/test_utils.py::TestUtils::test_custom_configuration_vector_from_keyframe
#8 1.574 tests/test_utils.py::TestUtils::test_custom_configuration_vector_raises_error_if_jnt_shape_invalid
#8 1.574 tests/test_utils.py::TestUtils::test_custom_configuration_vector_throws_error_if_keyframe_invalid
#8 1.574 tests/test_utils.py::TestUtils::test_get_freejoint_dims
#8 1.574 tests/test_utils.py::TestUtils::test_get_subtree_body_ids
#8 1.574 tests/test_utils.py::TestUtils::test_get_subtree_geom_ids
#8 1.574 tests/test_utils.py::TestUtils::test_move_mocap_to_frame
#8 1.574 tests/test_utils.py::TestUtils::test_move_mocap_to_frame_throws_error_if_body_not_mocap
#8 1.574 tests/test_velocity_limit.py::TestVelocityLimit::test_ball_joint_invalid_limit_shape
#8 1.574 tests/test_velocity_limit.py::TestVelocityLimit::test_dimensions
#8 1.574 tests/test_velocity_limit.py::TestVelocityLimit::test_indices
#8 1.574 tests/test_velocity_limit.py::TestVelocityLimit::test_model_with_ball_joint
#8 1.574 tests/test_velocity_limit.py::TestVelocityLimit::test_model_with_no_limit
#8 1.574 tests/test_velocity_limit.py::TestVelocityLimit::test_model_with_subset_of_velocities_limited
#8 1.574 tests/test_velocity_limit.py::TestVelocityLimit::test_that_freejoint_raises_error
#8 1.574 
#8 1.574 126 tests collected in 0.77s
#8 DONE 1.9s

#9 exporting to image
#9 exporting layers
#9 exporting layers 5.0s done
#9 writing image sha256:329341d7dd847bafda97060c8092c180519a5a6ce8e752969ea72810f3be8d25 done
#9 naming to docker.io/library/tmp:tmp done
#9 DONE 5.0s
