============================= test session starts ==============================
platform linux -- Python 3.10.15, pytest-8.3.4, pluggy-1.5.0 -- /usr/local/bin/python3.10
cachedir: .pytest_cache
          <Function test_split_text_with_empty_string>
          <Function test_split_lines_by_punctuation_with_no_punctuation>
          <Function test_is_path_invalid_type>
          <Function test_is_path_like_invalid_type>
          <Function test_load_text_invalid_url>
          <Function test_parse_text_objects_empty_csv>
          <Function test_parse_text_objects_empty_jsonl>
          <Function test_parse_text_objects_invalid_jsonl>
          <Function test_parse_text_objects_empty_yaml>
          <Function test_clean_text_with_unicode>
          <Function test_split_lines_by_punctuation_with_multiple_punctuations>
          <Function test_is_url_empty_string>
          <Function test_load_text_invalid_data>
          <Function test_load_text_lines_empty_format>
          <Function test_split_text_with_mixed_separators>
        <Module test_transformers.py>
          <Function test_load_transformers_dataset[mock/directory/file.csv-dataset0-train-None-Dataset]>
          <Function test_load_transformers_dataset[mock/directory/file.json-dataset1-None-preferred_splits1-Dataset]>
          <Function test_load_transformers_dataset[mock/directory/file.py-dataset2-None-None-Dataset]>
          <Function test_load_transformers_dataset[dataset_arg3-None-val-None-Dataset]>
          <Function test_load_transformers_dataset[dataset_arg4-None-None-None-Dataset]>
          <Function test_load_transformers_dataset[dataset_arg5-None-None-None-IterableDataset]>
          <Function test_load_transformers_dataset[dataset_arg6-None-validation-None-IterableDataset]>
          <Function test_resolve_transformers_dataset[mock/directory/file.csv-dataset0-train-None-Dataset]>
          <Function test_resolve_transformers_dataset[mock/directory/file.json-dataset1-None-preferred_splits1-DatasetDict]>
          <Function test_resolve_transformers_dataset[mock/directory/file.py-dataset2-None-None-DatasetDict]>
          <Function test_resolve_transformers_dataset[mock/directory/file.unk-dataset3-None-None-DatasetDict]>
          <Function test_resolve_transformers_dataset[dataset_arg4-None-val-None-DatasetDict]>
          <Function test_resolve_transformers_dataset[dataset_arg5-None-None-None-Dataset]>
          <Function test_resolve_transformers_dataset[dataset_arg6-None-None-None-IterableDatasetDict]>
          <Function test_resolve_transformers_dataset[dataset_arg7-None-validation-None-IterableDataset]>
          <Function test_resolve_transformers_dataset_invalid>
          <Function test_resolve_transformers_dataset_split[dataset0-None-None-Dataset]>
          <Function test_resolve_transformers_dataset_split[dataset1-None-None-IterableDataset]>
          <Function test_resolve_transformers_dataset_split[dataset2-validation-None-IterableDataset]>
          <Function test_resolve_transformers_dataset_split_missing>
          <Function test_resolve_transformers_dataset_column[dataset0-None-None-text]>
          <Function test_resolve_transformers_dataset_column[dataset1-text-None-text]>
          <Function test_resolve_transformers_dataset_column[dataset2-None-preferred_columns2-text]>
          <Function test_resolve_transformers_dataset_column[dataset3-None-preferred_columns3-text]>
          <Function test_resolve_transformers_dataset_column[dataset4-None-None-text]>
          <Function test_resolve_transformers_dataset_column_missing>

========================= 345 tests collected in 2.62s =========================
