2024-12-31T02:55:33.223249265Z [?2004hroot@765f0b09e3fe:/# gitgit[K[K[K[K[K[Kgit [K[K[K[Kgit clone g[Khttps://git[Kthub.com/[7mAdibvafa/CodonTransformer[27mAdibvafa/CodonTransformer
2024-12-31T02:55:33.224787169Z [?2004l
Cloning into 'CodonTransformer'...
2024-12-31T02:56:03.592320919Z ^C
2024-12-31T02:56:07.769401753Z [?2004hroot@765f0b09e3fe:/# [7mexport http_proxy=  https_proxy=  no_proxy=code.d.org[27m
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexport http_proxy=  https_proxy=  no_proxy=code.d.org
2024-12-31T02:56:08.957646173Z [?2004l
[?2004hroot@765f0b09e3fe:/# export http_proxy=  https_proxy=  no_proxy=code.d.org
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[83Pgit clone https://github.com/Adibvafa/CodonTransformer
2024-12-31T02:56:08.959068446Z [?2004l
Cloning into 'CodonTransformer'...
2024-12-31T02:56:10.451754307Z remote: Enumerating objects: 1023, done.[K
2024-12-31T02:56:10.461445050Z remote: Counting objects:   0% (1/129)[K
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [32m569.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [32m569.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [32m569.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [32m569.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [32m569.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [32m569.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [32m569.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:34[0m2024-12-31T02:57:42.409682472Z 
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [32m569.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [32m569.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [32m569.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [32m569.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [32m569.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [32m569.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [32m569.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [32m569.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [32m569.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━[0m [32m576.3/906.4 MB[0m [31m9.9 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m579.2/906.4 MB[0m [31m9.9 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m579.2/906.4 MB[0m [31m9.9 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m579.2/906.4 MB[0m [31m9.9 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m579.2/906.4 MB[0m [31m9.9 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m579.2/906.4 MB[0m [31m9.9 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m579.2/906.4 MB[0m [31m9.9 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m579.2/906.4 MB[0m [31m9.9 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m579.2/906.4 MB[0m [31m9.9 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m579.2/906.4 MB[0m [31m9.9 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m579.2/906.4 MB[0m [31m9.9 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m579.2/906.4 MB[0m [31m9.9 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m579.2/906.4 MB[0m [31m9.9 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m579.2/906.4 MB[0m [31m9.9 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m579.2/906.4 MB[0m [31m9.9 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m579.2/906.4 MB[0m [31m9.9 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m579.2/906.4 MB[0m [31m9.9 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m579.2/906.4 MB[0m [31m9.9 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m579.2/906.4 MB[0m [31m9.9 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m579.2/906.4 MB[0m [31m9.9 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m579.2/906.4 MB[0m [31m9.9 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m579.2/906.4 MB[0m [31m9.9 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m579.2/906.4 MB[0m [31m9.9 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m579.2/906.4 MB[0m [31m9.9 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m579.2/906.4 MB[0m [31m9.9 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m579.2/906.4 MB[0m [31m9.9 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m579.2/906.4 MB[0m [31m9.9 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m579.2/906.4 MB[0m [31m9.9 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m579.2/906.4 MB[0m [31m9.9 MB/s[0m eta [36m0:00:34[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m586.0/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:32[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m589.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:32[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m589.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:32[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m589.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:32[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m589.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:32[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m589.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:32[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m589.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:32[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m589.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:32[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m589.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:32[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m589.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:32[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m589.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:32[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m589.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:32[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m589.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:32[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m589.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:32[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m589.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:32[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m589.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:32[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m589.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:32[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m589.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:32[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m589.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:32[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m589.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:32[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m589.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:32[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m589.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:32[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m589.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:32[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m589.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:32[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m589.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:32[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m589.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:32[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m589.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:32[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m589.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:32[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m589.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:32[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [32m595.1/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:32[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [32m599.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:31[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [32m599.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:31[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [32m599.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:31[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [32m599.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:31[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [32m599.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:31[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [32m599.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:31[0m
[2K     [91m━━━━━━━━━━━━━━��2024-12-31T02:57:42.409682472Z �━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [32m599.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:31[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [32m599.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:31[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [32m599.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:31[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [32m599.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:31[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [32m599.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:31[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [32m599.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:31[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [32m599.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:31[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [32m599.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:31[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [32m599.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:31[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [32m599.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:31[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [32m599.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:31[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [32m599.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:31[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [32m599.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:31[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [32m599.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:31[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [32m599.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:31[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [32m599.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:31[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [32m599.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:31[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [32m599.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:31[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [32m599.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:31[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [32m599.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:31[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [32m599.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:31[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━[0m [32m599.2/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:31[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━[0m [32m604.4/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:31[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━[0m [32m609.1/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:30[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━[0m [32m609.1/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:30[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━[0m [32m609.1/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:30[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━[0m [32m609.1/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:30[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━[0m [32m609.1/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:30[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━[0m [32m609.1/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:30[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━[0m [32m609.1/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:30[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━[0m [32m609.1/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:30[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━[0m [32m609.1/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:30[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━[0m [32m609.1/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:30[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━[0m [32m609.1/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:30[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━[0m [32m609.1/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:30[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━[0m [32m609.1/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:30[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━[0m [32m609.1/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:30[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━[0m [32m609.1/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:30[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━[0m [32m609.1/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:30[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━[0m [32m609.1/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:30[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━[0m [32m609.1/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:30[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━[0m [32m609.1/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:30[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━[0m [32m609.1/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:30[0m
[2K     [91m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━[0m [32m609.1/906.4 MB[0m [31m10.0 MB/s[0m eta [36m0:00:30[0m
