2024-12-31T03:20:01.495409553Z [?2004hroot@71d17cbce9a9:/# ex[K[K[7mexport http_proxy=  https_proxy=  no_proxy=code.d.org[27m
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexport http_proxy=  https_proxy=  no_proxy=code.d.org
2024-12-31T03:20:28.863410166Z [?2004l
[?2004hroot@71d17cbce9a9:/# gt[K[Kgit clone httsp[K[KpsL/[K[K://github.com/[7mlmstudio-ai/venvstacks[27mlmstudio-ai/venvstacks
2024-12-31T03:20:28.864858926Z [?2004l
Cloning into 'venvstacks'...
2024-12-31T03:20:30.473258747Z remote: Enumerating objects: 3138, done.[K
2024-12-31T03:20:30.641432213Z remote: Counting objects:   0% (1/447)[K
2024-12-31T03:21:18.509747737Z Collecting typing-extensions>=3.7.4.3 (from typer-slim>=0.12.4->venvstacks==0.3.0.dev1)
2024-12-31T03:21:18.588876029Z   Downloading typing_extensions-4.12.2-py3-none-any.whl.metadata (3.0 kB)
2024-12-31T03:21:18.977993569Z Collecting h11<0.15,>=0.13 (from httpcore>=1.0.6->pdm>=2.17.3->venvstacks==0.3.0.dev1)
2024-12-31T03:21:19.057024459Z   Downloading h11-0.14.0-py3-none-any.whl.metadata (8.2 kB)
2024-12-31T03:21:19.516195204Z Collecting anyio (from httpx<1,>0.20->httpx[socks]<1,>0.20->pdm>=2.17.3->venvstacks==0.3.0.dev1)
2024-12-31T03:21:19.595169583Z   Downloading anyio-4.7.0-py3-none-any.whl.metadata (4.7 kB)
2024-12-31T03:21:20.009823360Z Collecting idna (from httpx<1,>0.20->httpx[socks]<1,>0.20->pdm>=2.17.3->venvstacks==0.3.0.dev1)
2024-12-31T03:21:20.089735571Z   Downloading idna-3.10-py3-none-any.whl.metadata (10 kB)
2024-12-31T03:21:20.564084806Z Collecting socksio==1.* (from httpx[socks]<1,>0.20->pdm>=2.17.3->venvstacks==0.3.0.dev1)
2024-12-31T03:21:20.644789447Z   Downloading socksio-1.0.0-py3-none-any.whl.metadata (6.1 kB)
2024-12-31T03:21:21.033121486Z Collecting markdown-it-py>=2.2.0 (from rich>=12.3.0->pdm>=2.17.3->venvstacks==0.3.0.dev1)
2024-12-31T03:21:21.112603349Z   Downloading markdown_it_py-3.0.0-py3-none-any.whl.metadata (6.9 kB)
2024-12-31T03:21:21.550837054Z Collecting pygments<3.0.0,>=2.13.0 (from rich>=12.3.0->pdm>=2.17.3->venvstacks==0.3.0.dev1)
2024-12-31T03:21:21.630731278Z   Downloading pygments-2.18.0-py3-none-any.whl.metadata (2.5 kB)
2024-12-31T03:21:22.015129689Z Collecting distlib<1,>=0.3.7 (from virtualenv>=20->pdm>=2.17.3->venvstacks==0.3.0.dev1)
2024-12-31T03:21:22.094788147Z   Downloading distlib-0.3.9-py2.py3-none-any.whl.metadata (5.2 kB)
2024-12-31T03:21:22.499168186Z Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=12.3.0->pdm>=2.17.3->venvstacks==0.3.0.dev1)
2024-12-31T03:21:22.578386177Z   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
2024-12-31T03:21:22.943679596Z Collecting sniffio>=1.1 (from anyio->httpx<1,>0.20->httpx[socks]<1,>0.20->pdm>=2.17.3->venvstacks==0.3.0.dev1)
2024-12-31T03:21:23.022936572Z   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
2024-12-31T03:21:23.139866940Z Downloading pdm-2.22.1-py3-none-any.whl (283 kB)
2024-12-31T03:21:23.351413987Z [?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/283.6 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [91m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10.2/283.6 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [91m━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61.4/283.6 kB[0m [31m1.0 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71.7/283.6 kB[0m [31m855.4 kB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [32m122.9/283.6 kB[0m [31m953.6 kB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━[0m [32m204.8/283.6 kB[0m [31m1.2 MB/s[0m eta [36m0:00:01[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m283.6/283.6 kB[0m [31m1.4 MB/s[0m eta [36m0:00:00[0m
2024-12-31T03:21:23.430546215Z [?25hDownloading pip-24.3.1-py3-none-any.whl (1.8 MB)
2024-12-31T03:21:23.653699220Z [?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/1.8 MB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [91m━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.2/1.8 MB[0m [31m6.9 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.3/1.8 MB[0m [31m6.7 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.5/1.8 MB[0m [31m5.1 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.8/1.8 MB[0m [31m5.7 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━[0m [32m1.2/1.8 MB[0m [31m7.1 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━[0m [32m1.7/1.8 MB[0m [31m8.3 MB/s[0m eta [36m0:00:01[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.8/1.8 MB[0m [31m8.2 MB/s[0m eta [36m0:00:00[0m
2024-12-31T03:21:23.734188783Z [?25hDownloading typer_slim-0.15.1-py3-none-any.whl (44 kB)
2024-12-31T03:21:23.810137724Z [?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/45.0 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━[0m [32m30.7/45.0 kB[0m [31m171.2 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━[0m [32m30.7/45.0 kB[0m [31m171.2 MB/s[0m eta [36m0:00:01[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45.0/45.0 kB[0m [31m478.9 kB/s[0m eta [36m0:00:00[0m
2024-12-31T03:21:23.891011032Z [?25hDownloading uv-0.5.13-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (15.0 MB)
2024-12-31T03:21:24.637424118Z [?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/15.0 MB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.0/15.0 MB[0m [31m30.2 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.1/15.0 MB[0m [31m30.6 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3.5/15.0 MB[0m [31m34.2 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5.2/15.0 MB[0m [31m37.7 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [32m8.2/15.0 MB[0m [31m47.4 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━[0m [32m8.8/15.0 MB[0m [31m48.7 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━[0m [32m8.8/15.0 MB[0m [31m48.7 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━[0m [32m8.8/15.0 MB[0m [31m48.7 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━[0m [32m8.8/15.0 MB[0m [31m48.7 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━[0m [32m8.8/15.0 MB[0m [31m48.7 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━[0m [32m8.8/15.0 MB[0m [31m48.7 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━[0m [32m8.8/15.0 MB[0m [31m48.7 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━[0m [32m8.8/15.0 MB[0m [31m48.7 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━[0m [32m8.8/15.0 MB[0m [31m48.7 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━[0m [32m8.8/15.0 MB[0m [31m48.7 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━[0m [32m8.8/15.0 MB[0m [31m48.7 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━[0m [32m8.8/15.0 MB[0m [31m48.7 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━[0m [32m8.8/15.0 MB[0m [31m48.7 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━[0m [32m8.8/15.0 MB[0m [31m48.7 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━[0m [32m11.0/15.0 MB[0m [31m15.3 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m15.0/15.0 MB[0m [31m17.4 MB/s[0m eta [36m0:00:01[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15.0/15.0 MB[0m [31m16.7 MB/s[0m eta [36m0:00:00[0m
2024-12-31T03:21:24.716739326Z [?25hDownloading certifi-2024.12.14-py3-none-any.whl (164 kB)
2024-12-31T03:21:24.793673737Z [?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/164.9 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━[0m [32m153.6/164.9 kB[0m [31m260.8 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━[0m [32m153.6/164.9 kB[0m [31m260.8 MB/s[0m eta [36m0:00:01[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m164.9/164.9 kB[0m [31m2.1 MB/s[0m eta [36m0:00:00[0m
2024-12-31T03:21:24.873695958Z [?25hDownloading click-8.1.8-py3-none-any.whl (98 kB)
2024-12-31T03:21:24.949588106Z [?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/98.2 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━[0m [32m92.2/98.2 kB[0m [31m249.2 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━[0m [32m92.2/98.2 kB[0m [31m249.2 MB/s[0m eta [36m0:00:01[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m98.2/98.2 kB[0m [31m1.2 MB/s[0m eta [36m0:00:00[0m
2024-12-31T03:21:25.029330627Z [?25hDownloading dep_logic-0.4.10-py3-none-any.whl (34 kB)
2024-12-31T03:21:25.183523934Z Downloading filelock-3.16.1-py3-none-any.whl (16 kB)
2024-12-31T03:21:25.338146291Z Downloading findpython-0.6.2-py3-none-any.whl (20 kB)
2024-12-31T03:21:25.492498416Z Downloading hishel-0.1.1-py3-none-any.whl (41 kB)
2024-12-31T03:21:25.569189524Z [?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/41.9 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━[0m [32m30.7/41.9 kB[0m [31m168.7 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━[0m [32m30.7/41.9 kB[0m [31m168.7 MB/s[0m eta [36m0:00:01[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m41.9/41.9 kB[0m [31m433.0 kB/s[0m eta [36m0:00:00[0m
2024-12-31T03:21:25.648316964Z [?25hDownloading httpcore-1.0.7-py3-none-any.whl (78 kB)
2024-12-31T03:21:25.724557437Z [?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/78.6 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━[0m [32m61.4/78.6 kB[0m [31m225.8 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━[0m [32m61.4/78.6 kB[0m [31m225.8 MB/s[0m eta [36m0:00:01[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m78.6/78.6 kB[0m [31m936.0 kB/s[0m eta [36m0:00:00[0m
2024-12-31T03:21:25.804186833Z [?25hDownloading httpx-0.28.1-py3-none-any.whl (73 kB)
2024-12-31T03:21:25.880461378Z [?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/73.5 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━[0m [32m61.4/73.5 kB[0m [31m219.2 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━[0m [32m61.4/73.5 kB[0m [31m219.2 MB/s[0m eta [36m0:00:01[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73.5/73.5 kB[0m [31m867.4 kB/s[0m eta [36m0:00:00[0m
2024-12-31T03:21:25.963407294Z [?25hDownloading socksio-1.0.0-py3-none-any.whl (12 kB)
2024-12-31T03:21:26.045982800Z Downloading installer-0.7.0-py3-none-any.whl (453 kB)
2024-12-31T03:21:26.123755833Z [?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/453.8 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━[0m [32m440.3/453.8 kB[0m [31m274.5 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━[0m [32m440.3/453.8 kB[0m [31m274.5 MB/s[0m eta [36m0:00:01[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m453.8/453.8 kB[0m [31m6.0 MB/s[0m eta [36m0:00:00[0m
2024-12-31T03:21:26.203543904Z [?25hDownloading msgpack-1.1.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (403 kB)
2024-12-31T03:21:26.281024168Z [?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/403.7 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━[0m [32m389.1/403.7 kB[0m [31m277.7 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━[0m [32m389.1/403.7 kB[0m [31m277.7 MB/s[0m eta [36m0:00:01[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m403.7/403.7 kB[0m [31m5.3 MB/s[0m eta [36m0:00:00[0m
2024-12-31T03:21:26.360409323Z [?25hDownloading packaging-24.2-py3-none-any.whl (65 kB)
2024-12-31T03:21:26.436911727Z [?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/65.5 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━[0m [32m61.4/65.5 kB[0m [31m241.3 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━[0m [32m61.4/65.5 kB[0m [31m241.3 MB/s[0m eta [36m0:00:01[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65.5/65.5 kB[0m [31m757.3 kB/s[0m eta [36m0:00:00[0m
2024-12-31T03:21:26.517097412Z [?25hDownloading pbs_installer-2024.12.19-py3-none-any.whl (51 kB)
2024-12-31T03:21:26.593414046Z [?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/51.1 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━[0m [32m41.0/51.1 kB[0m [31m219.5 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━[0m [32m41.0/51.1 kB[0m [31m219.5 MB/s[0m eta [36m0:00:01[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51.1/51.1 kB[0m [31m560.1 kB/s[0m eta [36m0:00:00[0m
2024-12-31T03:21:26.672552318Z [?25hDownloading python_dotenv-1.0.1-py3-none-any.whl (19 kB)
2024-12-31T03:21:26.827252646Z Downloading resolvelib-1.1.0-py2.py3-none-any.whl (18 kB)
2024-12-31T03:21:26.980935734Z Downloading rich-13.9.4-py3-none-any.whl (242 kB)
2024-12-31T03:21:27.057654160Z [?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/242.4 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━[0m [32m225.3/242.4 kB[0m [31m257.3 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━[0m [32m225.3/242.4 kB[0m [31m257.3 MB/s[0m eta [36m0:00:01[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m242.4/242.4 kB[0m [31m3.2 MB/s[0m eta [36m0:00:00[0m
2024-12-31T03:21:27.137174411Z [?25hDownloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
2024-12-31T03:21:27.291303568Z Downloading tomlkit-0.13.2-py3-none-any.whl (37 kB)
2024-12-31T03:21:27.446494340Z Downloading truststore-0.10.0-py3-none-any.whl (18 kB)
2024-12-31T03:21:27.600090700Z Downloading typing_extensions-4.12.2-py3-none-any.whl (37 kB)
2024-12-31T03:21:27.753616956Z Downloading unearth-0.17.2-py3-none-any.whl (47 kB)
2024-12-31T03:21:27.829947548Z [?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/47.4 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m30.7/47.4 kB[0m [31m213.3 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m30.7/47.4 kB[0m [31m213.3 MB/s[0m eta [36m0:00:01[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47.4/47.4 kB[0m [31m507.7 kB/s[0m eta [36m0:00:00[0m
2024-12-31T03:21:27.909337971Z [?25hDownloading virtualenv-20.28.0-py3-none-any.whl (4.3 MB)
2024-12-31T03:21:27.993941519Z [?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/4.3 MB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m4.3/4.3 MB[0m [31m207.0 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m4.3/4.3 MB[0m [31m207.0 MB/s[0m eta [36m0:00:01[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4.3/4.3 MB[0m [31m52.7 MB/s[0m eta [36m0:00:00[0m
2024-12-31T03:21:28.073949719Z [?25hDownloading platformdirs-4.3.6-py3-none-any.whl (18 kB)
2024-12-31T03:21:28.228022285Z Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)
2024-12-31T03:21:28.382414980Z Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
2024-12-31T03:21:28.536351978Z Downloading distlib-0.3.9-py2.py3-none-any.whl (468 kB)
2024-12-31T03:21:28.613383707Z [?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/469.0 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━[0m [32m450.6/469.0 kB[0m [31m270.7 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━[0m [32m450.6/469.0 kB[0m [31m270.7 MB/s[0m eta [36m0:00:01[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m469.0/469.0 kB[0m [31m6.2 MB/s[0m eta [36m0:00:00[0m
2024-12-31T03:21:28.692939480Z [?25hDownloading h11-0.14.0-py3-none-any.whl (58 kB)
2024-12-31T03:21:28.769019794Z [?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/58.3 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━[0m [32m41.0/58.3 kB[0m [31m206.1 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━[0m [32m41.0/58.3 kB[0m [31m206.1 MB/s[0m eta [36m0:00:01[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m58.3/58.3 kB[0m [31m660.3 kB/s[0m eta [36m0:00:00[0m
2024-12-31T03:21:28.848640609Z [?25hDownloading markdown_it_py-3.0.0-py3-none-any.whl (87 kB)
2024-12-31T03:21:28.924948895Z [?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/87.5 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━[0m [32m71.7/87.5 kB[0m [31m244.2 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━[0m [32m71.7/87.5 kB[0m [31m244.2 MB/s[0m eta [36m0:00:01[0m
