2024-12-25T06:28:28.517648406Z [?2004hroot@7580aaa96eba:/# pip install chempromp==2.0.3
2024-12-25T06:28:30.945379687Z [?2004l
[31mERROR: Could not find a version that satisfies the requirement chempromp==2.0.3 (from versions: none)[0m[31m
2024-12-25T06:28:30.945501293Z [0m[31mERROR: No matching distribution found for chempromp==2.0.3[0m[31m
2024-12-25T06:28:31.650287937Z [0m
2024-12-25T06:28:31.650315236Z [1m[[0m[34;49mnotice[0m[1;39;49m][0m[39;49m A new release of pip is available: [0m[31;49m24.0[0m[39;49m -> [0m[32;49m24.3.1[0m
2024-12-25T06:28:31.650320228Z [1m[[0m[34;49mnotice[0m[1;39;49m][0m[39;49m To update, run: [0m[32;49mpip install --upgrade pip[0m
2024-12-25T06:28:58.856304155Z [?2004hroot@7580aaa96eba:/# pip install chempromp==2.0.3[1Pp==2.0.3
2024-12-25T06:28:59.802008307Z [?2004l
Collecting chemprop==2.0.3
2024-12-25T06:29:00.398647258Z   Downloading chemprop-2.0.3-py3-none-any.whl.metadata (8.9 kB)
[2K   [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.2/18.3 MB[0m [31m155.8 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.2/18.3 MB[0m [31m155.8 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.2/18.3 MB[0m [31m156.7 kB/s[0m eta [36m0:01:49[0m
[2K   [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.2/18.3 MB[0m [31m156.7 kB/s[0m eta [36m0:01:49[0m
[2K   [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.2/18.3 MB[0m [31m156.7 kB/s[0m eta [36m0:01:49[0m
[2K   [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.2/18.3 MB[0m [31m155.6 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━�2024-12-25T06:30:42.528309990Z ��━━━━━━━━━━━━━━━━━━[0m [32m1.2/18.3 MB[0m [31m155.6 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.2/18.3 MB[0m [31m155.6 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.3/18.3 MB[0m [31m156.3 kB/s[0m eta [36m0:01:49[0m
[2K   [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.3/18.3 MB[0m [31m156.3 kB/s[0m eta [36m0:01:49[0m
[2K   [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.3/18.3 MB[0m [31m156.3 kB/s[0m eta [36m0:01:49[0m
[2K   [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.3/18.3 MB[0m [31m156.9 kB/s[0m eta [36m0:01:49[0m
[2K   [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.3/18.3 MB[0m [31m156.9 kB/s[0m eta [36m0:01:49[0m
[2K   [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.3/18.3 MB[0m [31m156.9 kB/s[0m eta [36m0:01:49[0m
[2K   [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.3/18.3 MB[0m [31m156.2 kB/s[0m eta [36m0:01:49[0m
[2K   [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.3/18.3 MB[0m [31m156.2 kB/s[0m eta [36m0:01:49[0m
[2K   [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.3/18.3 MB[0m [31m156.2 kB/s[0m eta [36m0:01:49[0m
[2K   [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.3/18.3 MB[0m [31m156.2 kB/s[0m eta [36m0:01:49[0m
[2K   [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.3/18.3 MB[0m [31m156.2 kB/s[0m eta [36m0:01:49[0m
[2K   [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.3/18.3 MB[0m [31m156.2 kB/s[0m eta [36m0:01:49[0m
[2K   [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.3/18.3 MB[0m [31m156.2 kB/s[0m eta [36m0:01:49[0m
[2K   [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.3/18.3 MB[0m [31m156.2 kB/s[0m eta [36m0:01:49[0m
[2K   [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.3/18.3 MB[0m [31m156.2 kB/s[0m eta [36m0:01:49[0m
[2K   [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.3/18.3 MB[0m [31m156.2 kB/s[0m eta [36m0:01:49[0m
[2K   [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.4/18.3 MB[0m [31m156.0 kB/s[0m eta [36m0:01:49[0m
[2K   [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.4/18.3 MB[0m [31m156.0 kB/s[0m eta [36m0:01:49[0m
[2K   [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.4/18.3 MB[0m [31m156.0 kB/s[0m eta [36m0:01:49[0m
[2K   [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.4/18.3 MB[0m [31m156.0 kB/s[0m eta [36m0:01:49[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.4/18.3 MB[0m [31m155.4 kB/s[0m eta [36m0:01:49[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.4/18.3 MB[0m [31m155.4 kB/s[0m eta [36m0:01:49[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.4/18.3 MB[0m [31m155.4 kB/s[0m eta [36m0:01:49[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.4/18.3 MB[0m [31m155.4 kB/s[0m eta [36m0:01:49[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.4/18.3 MB[0m [31m154.2 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.4/18.3 MB[0m [31m154.2 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.4/18.3 MB[0m [31m154.2 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.4/18.3 MB[0m [31m154.2 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.4/18.3 MB[0m [31m154.5 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.4/18.3 MB[0m [31m154.5 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.4/18.3 MB[0m [31m154.5 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.4/18.3 MB[0m [31m153.5 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.4/18.3 MB[0m [31m153.5 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.4/18.3 MB[0m [31m153.5 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.4/18.3 MB[0m [31m153.5 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.4/18.3 MB[0m [31m153.2 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.4/18.3 MB[0m [31m153.2 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.4/18.3 MB[0m [31m153.2 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.5/18.3 MB[0m [31m153.8 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.5/18.3 MB[0m [31m153.8 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.5/18.3 MB[0m [31m153.8 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.5/18.3 MB[0m [31m153.8 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.5/18.3 MB[0m [31m152.9 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.5/18.3 MB[0m [31m152.9 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.5/18.3 MB[0m [31m152.9 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.5/18.3 MB[0m [31m152.9 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.5/18.3 MB[0m [31m152.9 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.5/18.3 MB[0m [31m152.9 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.5/18.3 MB[0m [31m152.9 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.5/18.3 MB[0m [31m152.9 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.5/18.3 MB[0m [31m152.9 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.5/18.3 MB[0m [31m150.7 kB/s[0m eta [36m0:01:52[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.5/18.3 MB[0m [31m150.7 kB/s[0m eta [36m0:01:52[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.5/18.3 MB[0m [31m152.1 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.5/18.3 MB[0m [31m152.1 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.5/18.3 MB[0m [31m152.1 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.5/18.3 MB[0m [31m152.2 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.5/18.3 MB[0m [31m152.2 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.5/18.3 MB[0m [31m152.2 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.5/18.3 MB[0m [31m152.2 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.5/18.3 MB[0m [31m152.2 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.5/18.3 MB[0m [31m151.1 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.5/18.3 MB[0m [31m151.1 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.5/18.3 MB[0m [31m151.1 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.6/18.3 MB[0m [31m151.5 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.6/18.3 MB[0m [31m151.5 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.6/18.3 MB[0m [31m151.0 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.6/18.3 MB[0m [31m151.0 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.6/18.3 MB[0m [31m151.0 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.6/18.3 MB[0m [31m151.0 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.6/18.3 MB[0m [31m151.4 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.6/18.3 MB[0m [31m151.4 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.6/18.3 MB[0m [31m151.4 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.6/18.3 MB[0m [31m151.8 kB/s[0m eta [32024-12-25T06:30:42.528309990Z 6m0:01:50[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.6/18.3 MB[0m [31m151.8 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.6/18.3 MB[0m [31m151.8 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.6/18.3 MB[0m [31m151.3 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.6/18.3 MB[0m [31m151.3 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.6/18.3 MB[0m [31m151.3 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.6/18.3 MB[0m [31m151.6 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.6/18.3 MB[0m [31m151.6 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.6/18.3 MB[0m [31m151.6 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.7/18.3 MB[0m [31m150.8 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.7/18.3 MB[0m [31m150.8 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.7/18.3 MB[0m [31m150.8 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.7/18.3 MB[0m [31m150.8 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.7/18.3 MB[0m [31m150.9 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.7/18.3 MB[0m [31m150.9 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.7/18.3 MB[0m [31m150.9 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.7/18.3 MB[0m [31m150.9 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.7/18.3 MB[0m [31m151.0 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.7/18.3 MB[0m [31m151.0 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.7/18.3 MB[0m [31m151.0 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.7/18.3 MB[0m [31m151.0 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.7/18.3 MB[0m [31m150.0 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.7/18.3 MB[0m [31m150.0 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.7/18.3 MB[0m [31m150.0 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.7/18.3 MB[0m [31m150.4 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.7/18.3 MB[0m [31m150.4 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.7/18.3 MB[0m [31m150.4 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.7/18.3 MB[0m [31m150.4 kB/s[0m eta [36m0:01:50[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.7/18.3 MB[0m [31m149.4 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.7/18.3 MB[0m [31m149.4 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.7/18.3 MB[0m [31m149.4 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.7/18.3 MB[0m [31m149.4 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.8/18.3 MB[0m [31m149.5 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.8/18.3 MB[0m [31m149.5 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.8/18.3 MB[0m [31m149.5 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.8/18.3 MB[0m [31m149.5 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.8/18.3 MB[0m [31m149.3 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.8/18.3 MB[0m [31m149.3 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.8/18.3 MB[0m [31m149.3 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.8/18.3 MB[0m [31m149.3 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.8/18.3 MB[0m [31m148.6 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.8/18.3 MB[0m [31m148.6 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.8/18.3 MB[0m [31m148.6 kB/s[0m eta [36m0:01:51[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.8/18.3 MB[0m [31m148.8 kB/s[0m eta [36m0:01:51[0m
